uuid,firstName,lastName,street,city,state,zip,email(s)
7b70a695-33c1-4a1a-9c95-51054f4017f6,Edithe,Driffill,Autumn Leaf,Fort Wayne,IN,46857,[email]
fdce2d71-7a42-42c8-b6a3-53dad5d21194,Sherline,Bowerman,Quincy,Kalamazoo,MI,49048,[email]
9a70a695-33c1-4a1a-9c95-51054f4018f6,Rockey,Barrick,Bartillon,Brooklyn,NY,11236,[email]
65405595-a97d-4939-adf4-71dcc2ff7b3d,Krystalle,Shier,Lotheville,Saint Petersburg,FL,33705,[email]
961b7c38-6c9b-463c-8a8d-a784fd0afd9c,Sisile,Lammerts,Goodland,Raleigh,NC,27615,[email]
80ff9b2b-715a-4833-b56a-e81a987e0ac8,Costa,Martino,Petterle,Las Vegas,NV,89160,[email]
f934513d-2072-494c-ad1e-fcaea12e3784,Verne,Lynes,Maywood,San Jose,CA,95155,[email]
92693cae-5788-47e9-9d67-cb1a3355b1f1,Olympia,Mitrovic,Goodland,Oklahoma City,OK,73157,[email]
fdf2e7ff-c814-47ea-8f85-df79d5cf9eef,Tulley,McConville,Messerschmidt,Bethlehem,PA,18018,[email]
fdce2d71-7a42-42c8-b6a3-53dad5d21194,Poppy,Parmby,Sunbrook,Roanoke,VA,24029,[email]