uuid,firstName,lastName,street,city,state,zip,email(s)
c614b02d-4fca-4d78-968d-13165b86af78,Edithe,Driffill,Autumn Leaf,Fort Wayne,IN,46857,[email]
f11d8302-ab47-4372-b60e-601ca1b99f6d,Sherline,Bowerman,Quincy,Kalamazoo,MI,49048,[email]
c94eac08-6aeb-4dcd-bfc9-282e945d0b7c,Rockey,Barrick,Bartillon,Brooklyn,NY,11236,[email]
0be2577d-6357-4d03-97dd-c74a5b1a94bc,Krystalle,Shier,Lotheville,Saint Petersburg,FL,33705,[email]
53dccb9c-06a9-435d-9108-dc046607bc6a,Sisile,Lammerts,Goodland,Raleigh,NC,27615,[email]
76db3b5c-24cc-47b4-8076-54035d1cd9cb,Costa,Martino,Petterle,Las Vegas,NV,89160,[email]
f934513d-2072-494c-ad1e-fcaea12e3784,Verne,Lynes,Maywood,San Jose,CA,95155,[email]
92693cae-5788-47e9-9d67-cb1a3355b1f1,Olympia,Mitrovic,Goodland,Oklahoma City,OK,73157,[email]
fdf2e7ff-c814-47ea-8f85-df79d5cf9eef,Tulley,McConville,Messerschmidt,Bethlehem,PA,18018,[email]
3e1f8bbe-a8c8-4c79-8c85-3d30c3228181,Poppy,Parmby,Sunbrook,Roanoke,VA,24029,[email]
